info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--15888-gVl6WYsd0tMg
(node:5364) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1375/1404 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1376/1404 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1377/1404 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1378/1404 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1379/1404 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1380/1404 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1381/1404 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1382/1404 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1384/1404 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1385/1404 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1386/1405 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\cssClasses.js
<s> [webpack.Progress] 69% building 1386/1406 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\dimensions.js
<s> [webpack.Progress] 69% building 1386/1407 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1387/1407 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1388/1407 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1389/1407 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1390/1407 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1391/1407 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1392/1407 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1393/1407 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1394/1407 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1395/1407 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\CSSTranslate.js
<s> [webpack.Progress] 69% building 1395/1408 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-icons\lib\esm\index.js
<s> [webpack.Progress] 69% building 1395/1409 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\index.js
<s> [webpack.Progress] 69% building 1395/1410 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-combine-values.js
<s> [webpack.Progress] 69% building 1395/1411 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\use-constant.js
<s> [webpack.Progress] 69% building 1395/1412 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\subscription-manager.js
<s> [webpack.Progress] 69% building 1395/1413 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\resolve-value.js
<s> [webpack.Progress] 69% building 1395/1414 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\utils\is-motion-value.js
<s> [webpack.Progress] 69% building 1395/1415 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-on-change.js
<s> [webpack.Progress] 69% building 1395/1416 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\scroll\utils.js
<s> [webpack.Progress] 69% building 1395/1417 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\use-isomorphic-effect.js
<s> [webpack.Progress] 69% building 1395/1418 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\setters.js
<s> [webpack.Progress] 68% building 1395/1419 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\utils\use-visual-state.js
<s> [webpack.Progress] 68% building 1395/1420 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 68% building 1395/1421 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\utils\create-config.js
<s> [webpack.Progress] 68% building 1395/1422 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\create-visual-element.js
<s> [webpack.Progress] 68% building 1395/1423 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\utils\use-visual-element.js
<s> [webpack.Progress] 68% building 1395/1424 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\utils\use-motion-ref.js
<s> [webpack.Progress] 68% building 1395/1425 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\is-browser.js
<s> [webpack.Progress] 68% building 1395/1426 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\array.js
<s> [webpack.Progress] 68% building 1395/1427 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\variants.js
<s> [webpack.Progress] 68% building 1395/1428 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\compare-by-depth.js
<s> [webpack.Progress] 68% building 1396/1428 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\compare-by-depth.js
<s> [webpack.Progress] 68% building 1397/1428 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\compare-by-depth.js
<s> [webpack.Progress] 68% building 1397/1429 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1398/1429 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1399/1429 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1400/1429 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1401/1429 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1402/1429 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1403/1429 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1404/1429 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1404/1430 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\shims\window.js
<s> [webpack.Progress] 68% building 1404/1431 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\Combination.js
<s> [webpack.Progress] 68% building 1404/1432 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimatePresence\PresenceChild.js
<s> [webpack.Progress] 68% building 1404/1433 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\MotionContext\index.js
<s> [webpack.Progress] 68% building 1404/1434 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\MotionContext\create.js
<s> [webpack.Progress] 68% building 1404/1435 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\animation\utils\transitions.js
<s> [webpack.Progress] 68% building 1404/1436 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\index.js
<s> [webpack.Progress] 68% building 1404/1437 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\animations.js
<s> [webpack.Progress] 68% building 1404/1438 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\gestures.js
<s> [webpack.Progress] 68% building 1404/1439 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\use-features.js
<s> [webpack.Progress] 68% building 1404/1440 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\definitions.js
<s> [webpack.Progress] 68% building 1404/1441 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 68% building 1404/1442 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\layout\index.js
<s> [webpack.Progress] 68% building 1405/1442 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\layout\index.js
<s> [webpack.Progress] 68% building 1406/1442 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\layout\index.js
<s> [webpack.Progress] 68% building 1407/1442 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\features\layout\index.js
<s> [webpack.Progress] 68% building 1407/1443 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\LazyContext.js
<s> [webpack.Progress] 68% building 1407/1444 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\rotate.js
<s> [webpack.Progress] 68% building 1407/1445 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\stack.js
<s> [webpack.Progress] 68% building 1407/1446 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\use-force-update.js
<s> [webpack.Progress] 68% building 1407/1447 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\is-draggable.js
<s> [webpack.Progress] 68% building 1407/1448 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\projection\relative-set.js
<s> [webpack.Progress] 68% building 1407/1449 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\state.js
<s> [webpack.Progress] 68% building 1407/1450 modules 43 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\projection.js
<s> [webpack.Progress] 68% building 1407/1451 modules 44 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\motion-values.js
<s> [webpack.Progress] 68% building 1407/1452 modules 45 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\lifecycles.js
<s> [webpack.Progress] 68% building 1407/1453 modules 46 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\animation-state.js
<s> [webpack.Progress] 68% building 1407/1454 modules 47 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-calc.js
<s> [webpack.Progress] 68% building 1408/1454 modules 46 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-calc.js
<s> [webpack.Progress] 68% building 1408/1455 modules 47 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1409/1455 modules 46 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1410/1455 modules 45 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1411/1455 modules 44 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1412/1455 modules 43 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1413/1455 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1414/1455 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1415/1455 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1416/1455 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1417/1455 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1418/1455 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1419/1455 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1420/1455 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1421/1455 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1422/1455 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1423/1455 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1424/1455 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1425/1455 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1426/1455 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1427/1455 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
<s> [webpack.Progress] 68% building 1428/1455 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\geometry\delta-apply.js
