info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--9276-A7sgRyVG2oP1
(node:12888) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1609/1615 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 69% building 1610/1615 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 69% building 1611/1615 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 69% building 1612/1615 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 69% building 1613/1615 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 69% building 1614/1615 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 70% building 1615/1615 modules 0 active 
<s> [webpack.Progress] 69% building 1615/1616 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1615/1617 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1615/1618 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll-bar\dist\es2015\component.js
<s> [webpack.Progress] 69% building 1615/1619 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll-bar\dist\es2015\utils.js
<s> [webpack.Progress] 69% building 1616/1619 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll-bar\dist\es2015\utils.js
<s> [webpack.Progress] 69% building 1617/1619 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll-bar\dist\es2015\utils.js
<s> [webpack.Progress] 69% building 1617/1620 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1618/1620 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1619/1620 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1619/1621 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\constants.js
<s> [webpack.Progress] 69% building 1619/1622 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1619/1623 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1619/1624 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-style-singleton\dist\es2015\component.js
<s> [webpack.Progress] 69% building 1619/1625 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-style-singleton\dist\es2015\singleton.js
<s> [webpack.Progress] 69% building 1619/1626 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-style-singleton\dist\es2015\hook.js
<s> [webpack.Progress] 69% building 1619/1627 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\env.js
<s> [webpack.Progress] 69% building 1620/1627 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\dist\es2015\env.js
<s> [webpack.Progress] 69% building 1620/1628 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1621/1628 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1622/1628 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1623/1628 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1624/1628 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1625/1628 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1626/1628 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 69% building 1627/1628 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 70% building 1628/1628 modules 0 active 
<s> [webpack.Progress] 69% building 1628/1629 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1628/1630 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\composeConfigs.js
<s> [webpack.Progress] 69% building 1628/1631 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1628/1632 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1629/1632 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1630/1632 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1631/1632 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 70% building 1632/1632 modules 0 active 
<s> [webpack.Progress] 69% building 1632/1633 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\focusables.js
<s> [webpack.Progress] 69% building 1632/1634 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\focusInside.js
<s> [webpack.Progress] 69% building 1632/1635 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\focusIsHidden.js
<s> [webpack.Progress] 69% building 1632/1636 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\focusMerge.js
<s> [webpack.Progress] 69% building 1632/1637 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\setFocus.js
<s> [webpack.Progress] 69% building 1632/1638 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\sibling.js
<s> [webpack.Progress] 69% building 1632/1639 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\tabHook.js
<s> [webpack.Progress] 69% building 1632/1640 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\use-sidecar\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 1632/1641 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1633/1641 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1634/1641 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1635/1641 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1636/1641 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1637/1641 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1638/1641 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1639/1641 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 69% building 1640/1641 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\all-affected.js
<s> [webpack.Progress] 70% building 1641/1641 modules 0 active 
<s> [webpack.Progress] 69% building 1641/1642 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1641/1643 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1641/1644 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1641/1645 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1642/1645 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 70% building 1645/1645 modules 0 active 
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\DOMutils.js
<s> [webpack.Progress] 69% building 1645/1647 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\is.js
<s> [webpack.Progress] 69% building 1645/1648 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\parenting.js
<s> [webpack.Progress] 69% building 1645/1649 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\array.js
<s> [webpack.Progress] 69% building 1645/1650 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\firstFocus.js
<s> [webpack.Progress] 69% building 1645/1651 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\solver.js
<s> [webpack.Progress] 69% building 1645/1652 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\detect-node-es\esm\browser.js
<s> [webpack.Progress] 69% building 1645/1653 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1646/1653 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1647/1653 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1648/1653 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1649/1653 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1650/1653 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1651/1653 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1652/1653 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\get-nonce\dist\es2015\index.js
<s> [webpack.Progress] 70% building 1653/1653 modules 0 active 
<s> [webpack.Progress] 69% building 1653/1654 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1653/1655 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1653/1656 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1654/1656 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1655/1656 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 70% building 1656/1656 modules 0 active 
<s> [webpack.Progress] 69% building 1656/1657 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\tabOrder.js
<s> [webpack.Progress] 69% building 1656/1658 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\tabUtils.js
<s> [webpack.Progress] 69% building 1656/1659 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\correctFocus.js
<s> [webpack.Progress] 69% building 1657/1659 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\correctFocus.js
<s> [webpack.Progress] 69% building 1658/1659 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\correctFocus.js
<s> [webpack.Progress] 70% building 1659/1659 modules 0 active 
<s> [webpack.Progress] 69% building 1659/1660 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-symbol\index.js
info => Manager built (34 s)
<s> [webpack.Progress] 69% building 1659/1661 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1660/1661 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1660/1662 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1660/1663 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1660/1664 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1661/1664 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1662/1664 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1662/1665 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\tabbables.js
<s> [webpack.Progress] 69% building 1663/1665 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\tabbables.js
<s> [webpack.Progress] 69% building 1664/1665 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\focus-lock\dist\es2015\utils\tabbables.js
<s> [webpack.Progress] 70% building 1665/1665 modules 0 active 
<s> [webpack.Progress] 69% building 1665/1666 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 70% building 1666/1666 modules 0 active 
<s> [webpack.Progress] 69% building 1666/1667 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1667/1667 modules 0 active 
<s> [webpack.Progress] 69% building 1667/1668 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 70% building 1668/1668 modules 0 active 
<s> [webpack.Progress] 69% building 1668/1669 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1668/1670 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1669/1670 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1670/1670 modules 0 active 
<s> [webpack.Progress] 69% building 1670/1671 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1670/1672 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1670/1673 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1671/1673 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1672/1673 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 70% building 1673/1673 modules 0 active 
<s> [webpack.Progress] 69% building 1673/1674 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1674/1674 modules 0 active 
<s> [webpack.Progress] 69% building 1674/1675 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\decode.json
